    60852     8.507637643E+01    -9.468996693E+00     2.222222222E+00
    60853     8.512867058E+01    -1.026048673E+01     2.222222222E+00
    60854     8.465260752E+01    -9.873368206E+00     3.888888889E+00
    60855     8.507637643E+01    -9.468996693E+00     3.333333333E+00
    60856     8.512867058E+01    -1.026048673E+01     3.333333333E+00
    60857     8.465260752E+01    -9.873368206E+00     5.000000000E+00
    60858     8.507637643E+01    -9.468996693E+00     4.444444444E+00
    60859     8.512867058E+01    -1.026048673E+01     4.444444444E+00
    60860     8.465260752E+01    -9.873368206E+00     6.111111111E+00
    60861     8.507637643E+01    -9.468996693E+00     5.555555556E+00
    60862     8.512867058E+01    -1.026048673E+01     5.555555556E+00
    60863     8.465260752E+01    -9.873368206E+00     7.222222222E+00
    60864     8.507637643E+01    -9.468996693E+00     6.666666667E+00
    60865     8.512867058E+01    -1.026048673E+01     6.666666667E+00
    60866     8.465260752E+01    -9.873368206E+00     8.333333333E+00
    60867     8.507637643E+01    -9.468996693E+00     7.777777778E+00
    60868     8.512867058E+01    -1.026048673E+01     7.777777778E+00
    60869     8.507637643E+01    -9.468996693E+00     8.888888889E+00
    60870     8.512867058E+01    -1.026048673E+01     8.888888889E+00
    60871     8.465260752E+01    -9.873368206E+00     9.444444444E+00
    60872     9.071913130E+01    -4.959892309E+00     1.666666667E+00
    60873     9.064534814E+01    -5.462465562E+00     1.111111111E+00
    60874     9.125514794E+01    -5.034006087E+00     1.111111111E+00
    60875     9.071913130E+01    -4.959892309E+00     5.555555556E-01
    60876     9.071913130E+01    -4.959892309E+00     2.777777778E+00
    60877     9.064534814E+01    -5.462465562E+00     2.222222222E+00
    60878     9.125514794E+01    -5.034006087E+00     2.222222222E+00
    60879     9.071913130E+01    -4.959892309E+00     3.888888889E+00
    60880     9.064534814E+01    -5.462465562E+00     3.333333333E+00
    60881     9.125514794E+01    -5.034006087E+00     3.333333333E+00
    60882     9.071913130E+01    -4.959892309E+00     5.000000000E+00
    60883     9.064534814E+01    -5.462465562E+00     4.444444444E+00
    60884     9.125514794E+01    -5.034006087E+00     4.444444444E+00
    60885     9.071913130E+01    -4.959892309E+00     6.111111111E+00
    60886     9.064534814E+01    -5.462465562E+00     5.555555556E+00
    60887     9.125514794E+01    -5.034006087E+00     5.555555556E+00
    60888     9.071913130E+01    -4.959892309E+00     7.222222222E+00
    60889     9.064534814E+01    -5.462465562E+00     6.666666667E+00
    60890     9.125514794E+01    -5.034006087E+00     6.666666667E+00
    60891     9.071913130E+01    -4.959892309E+00     8.333333333E+00
    60892     9.064534814E+01    -5.462465562E+00     7.777777778E+00
    60893     9.125514794E+01    -5.034006087E+00     7.777777778E+00
    60894     9.064534814E+01    -5.462465562E+00     8.888888889E+00
    60895     9.125514794E+01    -5.034006087E+00     8.888888889E+00
    60896     9.071913130E+01    -4.959892309E+00     9.444444444E+00
    60897     9.182495806E+01    -4.040897230E+00     1.666666667E+00
    60898     9.180806132E+01    -4.574508547E+00     1.111111111E+00
    60899     9.240097589E+01    -4.097919388E+00     1.111111111E+00
    60900     9.182495806E+01    -4.040897230E+00     5.555555556E-01
    60901     9.182495806E+01    -4.040897230E+00     2.777777778E+00
    60902     9.180806132E+01    -4.574508547E+00     2.222222222E+00
    60903     9.240097589E+01    -4.097919388E+00     2.222222222E+00
    60904     9.182495806E+01    -4.040897230E+00     3.888888889E+00
    60905     9.180806132E+01    -4.574508547E+00     3.333333333E+00
    60906     9.240097589E+01    -4.097919388E+00     3.333333333E+00
    60907     9.182495806E+01    -4.040897230E+00     5.000000000E+00
    60908     9.180806132E+01    -4.574508547E+00     4.444444444E+00
    60909     9.240097589E+01    -4.097919388E+00     4.444444444E+00
    60910     9.182495806E+01    -4.040897230E+00     6.111111111E+00
    60911     9.180806132E+01    -4.574508547E+00     5.555555556E+00
    60912     9.240097589E+01    -4.097919388E+00     5.555555556E+00
    60913     9.182495806E+01    -4.040897230E+00     7.222222222E+00
    60914     9.180806132E+01    -4.574508547E+00     6.666666667E+00
    60915     9.240097589E+01    -4.097919388E+00     6.666666667E+00
    60916     9.182495806E+01    -4.040897230E+00     8.333333333E+00
    60917     9.180806132E+01    -4.574508547E+00     7.777777778E+00
    60918     9.240097589E+01    -4.097919388E+00     7.777777778E+00
    60919     9.180806132E+01    -4.574508547E+00     8.888888889E+00
    60920     9.240097589E+01    -4.097919388E+00     8.888888889E+00
    60921     9.182495806E+01    -4.040897230E+00     9.444444444E+00
    60922     8.423845275E+01    -1.334770936E+01     1.666666667E+00
    60923     8.424944279E+01    -1.374302766E+01     1.111111111E+00
    60924     8.479418740E+01    -1.326711726E+01     1.111111111E+00
    60925     8.423247893E+01    -1.303954307E+01     1.111111111E+00
    60926     8.423845275E+01    -1.334770936E+01     5.555555556E-01
    60927     8.423845275E+01    -1.334770936E+01     2.777777778E+00
    60928     8.424944279E+01    -1.374302766E+01     2.222222222E+00
    60929     8.479418740E+01    -1.326711726E+01     2.222222222E+00
    60930     8.423247893E+01    -1.303954307E+01     2.222222222E+00
    60931     8.423845275E+01    -1.334770936E+01     3.888888889E+00
    60932     8.424944279E+01    -1.374302766E+01     3.333333333E+00
    60933     8.479418740E+01    -1.326711726E+01     3.333333333E+00
    60934     8.423247893E+01    -1.303954307E+01     3.333333333E+00
    60935     8.423845275E+01    -1.334770936E+01     5.000000000E+00
    60936     8.424944279E+01    -1.374302766E+01     4.444444444E+00
    60937     8.479418740E+01    -1.326711726E+01     4.444444444E+00
    60938     8.423247893E+01    -1.303954307E+01     4.444444444E+00
    60939     8.423845275E+01    -1.334770936E+01     6.111111111E+00
    60940     8.424944279E+01    -1.374302766E+01     5.555555556E+00
    60941     8.479418740E+01    -1.326711726E+01     5.555555556E+00
    60942     8.423247893E+01    -1.303954307E+01     5.555555556E+00
    60943     8.423845275E+01    -1.334770936E+01     7.222222222E+00
    60944     8.424944279E+01    -1.374302766E+01     6.666666667E+00
    60945     8.479418740E+01    -1.326711726E+01     6.666666667E+00
    60946     8.423247893E+01    -1.303954307E+01     6.666666667E+00
    60947     8.423845275E+01    -1.334770936E+01     8.333333333E+00
    60948     8.424944279E+01    -1.374302766E+01     7.777777778E+00
    60949     8.479418740E+01    -1.326711726E+01     7.777777778E+00
    60950     8.423247893E+01    -1.303954307E+01     7.777777778E+00
    60951     8.424944279E+01    -1.374302766E+01     8.888888889E+00
    60952     8.479418740E+01    -1.326711726E+01     8.888888889E+00
    60953     8.423247893E+01    -1.303954307E+01     8.888888889E+00
    60954     8.423845275E+01    -1.334770936E+01     9.444444444E+00
    60955     8.497001540E+01    -1.234958542E+01     1.666666667E+00
    60956     8.533109446E+01    -1.215948244E+01     1.111111111E+00
    60957     8.515996873E+01    -1.276805529E+01     1.111111111E+00
    60958     8.459826025E+01    -1.254048110E+01     1.111111111E+00
    60959     8.497001540E+01    -1.234958542E+01     5.555555556E-01
    60960     8.497001540E+01    -1.234958542E+01     2.777777778E+00
    60961     8.533109446E+01    -1.215948244E+01     2.222222222E+00
    60962     8.515996873E+01    -1.276805529E+01     2.222222222E+00
    60963     8.459826025E+01    -1.254048110E+01     2.222222222E+00
    60964     8.497001540E+01    -1.234958542E+01     3.888888889E+00
    60965     8.533109446E+01    -1.215948244E+01     3.333333333E+00
    60966     8.515996873E+01    -1.276805529E+01     3.333333333E+00
    60967     8.459826025E+01    -1.254048110E+01     3.333333333E+00
    60968     8.497001540E+01    -1.234958542E+01     5.000000000E+00
    60969     8.533109446E+01    -1.215948244E+01     4.444444444E+00
    60970     8.515996873E+01    -1.276805529E+01     4.444444444E+00
    60971     8.459826025E+01    -1.254048110E+01     4.444444444E+00
    60972     8.497001540E+01    -1.234958542E+01     6.111111111E+00
    60973     8.533109446E+01    -1.215948244E+01     5.555555556E+00
    60974     8.515996873E+01    -1.276805529E+01     5.555555556E+00
    60975     8.459826025E+01    -1.254048110E+01     5.555555556E+00
    60976     8.497001540E+01    -1.234958542E+01     7.222222222E+00
    60977     8.533109446E+01    -1.215948244E+01     6.666666667E+00
    60978     8.515996873E+01    -1.276805529E+01     6.666666667E+00
    60979     8.459826025E+01    -1.254048110E+01     6.666666667E+00
    60980     8.497001540E+01    -1.234958542E+01     8.333333333E+00
    60981     8.533109446E+01    -1.215948244E+01     7.777777778E+00
    60982     8.515996873E+01    -1.276805529E+01     7.777777778E+00
    60983     8.459826025E+01    -1.254048110E+01     7.777777778E+00
    60984     8.533109446E+01    -1.215948244E+01     8.888888889E+00
    60985     8.515996873E+01    -1.276805529E+01     8.888888889E+00
    60986     8.459826025E+01    -1.254048110E+01     8.888888889E+00
    60987     8.497001540E+01    -1.234958542E+01     9.444444444E+00
    60988     8.477902809E+01    -1.123940518E+01     1.666666667E+00
    60989     8.519188086E+01    -1.094350522E+01     1.111111111E+00
    60990     8.523560080E+01    -1.160439232E+01     1.111111111E+00
    60991     8.477902809E+01    -1.123940518E+01     5.555555556E-01
    60992     8.477902809E+01    -1.123940518E+01     2.777777778E+00
    60993     8.519188086E+01    -1.094350522E+01     2.222222222E+00
    60994     8.523560080E+01    -1.160439232E+01     2.222222222E+00
    60995     8.477902809E+01    -1.123940518E+01     3.888888889E+00
    60996     8.519188086E+01    -1.094350522E+01     3.333333333E+00
    60997     8.523560080E+01    -1.160439232E+01     3.333333333E+00
    60998     8.477902809E+01    -1.123940518E+01     5.000000000E+00
    60999     8.519188086E+01    -1.094350522E+01     4.444444444E+00
    61000     8.523560080E+01    -1.160439232E+01     4.444444444E+00
    61001     8.477902809E+01    -1.123940518E+01     6.111111111E+00
    61002     8.519188086E+01    -1.094350522E+01     5.555555556E+00
    61003     8.523560080E+01    -1.160439232E+01     5.555555556E+00
    61004     8.477902809E+01    -1.123940518E+01     7.222222222E+00
    61005     8.519188086E+01    -1.094350522E+01     6.666666667E+00
    61006     8.523560080E+01    -1.160439232E+01     6.666666667E+00
    61007     8.477902809E+01    -1.123940518E+01     8.333333333E+00
    61008     8.519188086E+01    -1.094350522E+01     7.777777778E+00
    61009     8.523560080E+01    -1.160439232E+01     7.777777778E+00
    61010     8.519188086E+01    -1.094350522E+01     8.888888889E+00
    61011     8.523560080E+01    -1.160439232E+01     8.888888889E+00
    61012     8.477902809E+01    -1.123940518E+01     9.444444444E+00
    61013     8.550014534E+01    -9.064625180E+00     1.666666667E+00
    61014     8.589615681E+01    -8.660870092E+00     1.111111111E+00
    61015     8.594219525E+01    -9.488253196E+00     1.111111111E+00
    61016     8.550014534E+01    -9.064625180E+00     5.555555556E-01
    61017     8.550014534E+01    -9.064625180E+00     2.777777778E+00
    61018     8.589615681E+01    -8.660870092E+00     2.222222222E+00
    61019     8.594219525E+01    -9.488253196E+00     2.222222222E+00
    61020     8.550014534E+01    -9.064625180E+00     3.888888889E+00
    61021     8.589615681E+01    -8.660870092E+00     3.333333333E+00
    61022     8.594219525E+01    -9.488253196E+00     3.333333333E+00
    61023     8.550014534E+01    -9.064625180E+00     5.000000000E+00
    61024     8.589615681E+01    -8.660870092E+00     4.444444444E+00
    61025     8.594219525E+01    -9.488253196E+00     4.444444444E+00
    61026     8.550014534E+01    -9.064625180E+00     6.111111111E+00
    61027     8.589615681E+01    -8.660870092E+00     5.555555556E+00
    61028     8.594219525E+01    -9.488253196E+00     5.555555556E+00
    61029     8.550014534E+01    -9.064625180E+00     7.222222222E+00
    61030     8.589615681E+01    -8.660870092E+00     6.666666667E+00
    61031     8.594219525E+01    -9.488253196E+00     6.666666667E+00
    61032     8.550014534E+01    -9.064625180E+00     8.333333333E+00
    61033     8.589615681E+01    -8.660870092E+00     7.777777778E+00
    61034     8.594219525E+01    -9.488253196E+00     7.777777778E+00
    61035     8.589615681E+01    -8.660870092E+00     8.888888889E+00
    61036     8.594219525E+01    -9.488253196E+00     8.888888889E+00
    61037     8.550014534E+01    -9.064625180E+00     9.444444444E+00
    61038     8.926859533E+01    -5.817588258E+00     1.666666667E+00
    61039     8.992008015E+01    -5.891313537E+00     1.111111111E+00
    61040     8.942505281E+01    -6.393361831E+00     1.111111111E+00
    61041     8.866283117E+01    -6.192646443E+00     1.111111111E+00
    61042     8.926859533E+01    -5.817588258E+00     5.555555556E-01
    61043     8.926859533E+01    -5.817588258E+00     2.777777778E+00
    61044     8.992008015E+01    -5.891313537E+00     2.222222222E+00
    61045     8.942505281E+01    -6.393361831E+00     2.222222222E+00
    61046     8.866283117E+01    -6.192646443E+00     2.222222222E+00
    61047     8.926859533E+01    -5.817588258E+00     3.888888889E+00
    61048     8.992008015E+01    -5.891313537E+00     3.333333333E+00
    61049     8.942505281E+01    -6.393361831E+00     3.333333333E+00
    61050     8.866283117E+01    -6.192646443E+00     3.333333333E+00
    61051     8.926859533E+01    -5.817588258E+00     5.000000000E+00
    61052     8.992008015E+01    -5.891313537E+00     4.444444444E+00
    61053     8.942505281E+01    -6.393361831E+00     4.444444444E+00
    61054     8.866283117E+01    -6.192646443E+00     4.444444444E+00
    61055     8.926859533E+01    -5.817588258E+00     6.111111111E+00
    61056     8.992008015E+01    -5.891313537E+00     5.555555556E+00
    61057     8.942505281E+01    -6.393361831E+00     5.555555556E+00
