    13542    13618    13913    14801    13998    97616    98599    97620    97618    98595    98842
    13543    10206    14801    10245    10267    74290    74621    74283    74284    74791    74614
    13544    13261    14801    13618    13913    95944    97620    95942    95943    98599    97616
    13545    12719    13261    14801    13618    92600    95944    92605    92601    95942    97620
    13546    10206    10770    14801    10267    74287    77853    74290    74284    74789    74791
    13547    10245    14801    12719    13261    74621    92605    74619    74620    95944    92600
    13548    10206    10245    14801    12719    74283    74621    74290    74289    74619    92605
    13549    10206    14801    10770    12719    74290    77853    74287    74289    92605    77851
    13550    11651    14800    11772    12119    84648    85590    84643    84644    88052    85584
    13551    11651    12440    14800    13934    84645    90549    84648    84647    90547    98649
    13552    11772    13020    14800    13906    85586    94505    85590    85589    94503    98575
    13553    12145    14800    13020    13906    88227    94505    88222    88225    98575    94503
    13554    11276    14800    12440    13081    81199    90549    81194    81196    94856    90545
    13555    12145    12440    14800    13081    88221    90549    88227    88223    90545    94856
    13556     3456    14799    13115    13338    38631    95052    38629    38630    96409    95050
    13557     2583     3456    14799    13115    32996    38631    33000    32999    38629    95052
    13558     2349    14799    13338    13923    31043    96409    31041    31042    98622    96406
    13559     2583    14799     3229     3633    33000    37400    32995    32998    39479    37397
    13560    11469    13338    14799    13923    83042    96409    83045    83043    96406    98622
    13561     2583    14799     3464    13115    33000    38664    32997    32999    95052    38662
    13562     2906     3464    14799    13660    35423    38664    35428    35427    38663    97793
    13563     2906    14799    12129    13660    35428    88118    35426    35427    97793    88117
    13564     2583     3633     3464    14799    32998    38661    32997    33000    39479    38664
    13565     2906    14799     3633    12129    35428    39479    35425    35426    88118    39478
    13566     2906     3633    14799     3464    35425    39479    35428    35423    38661    38664
    13567     6233     6358    14798    14039    52062    52794    52068    52067    52793    98942
    13568     6233    14798    11834    14039    52068    86099    52066    52067    98942    86096
    13569     6233    14798     6384    11834    52068    52900    52063    52066    86099    52897
    13570     6233     6358     6384    14798    52062    52791    52063    52068    52794    52900
    13571     6230    14798     6358    14039    52048    52794    52043    52047    98942    52793
    13572     6230    11968    14798    14039    52046    87120    52048    52047    87118    98942
    13573     6230     6381    14798    11968    52044    52884    52048    52046    52883    87120
    13574     6230     6358    14798     6381    52043    52794    52048    52044    52790    52884
    13575    11834    14798    13385    14039    86099    96632    86093    86096    98942    96630
    13576     6384    11834    14798    13385    52897    86099    52900    52898    86093    96632
    13577     6229    14798     6381    11968    52041    52884    52037    52039    87120    52883
    13578     6229    14798     6357     6381    52041    52788    52036    52037    52884    52785
    13579     6358     6384    14798     6381    52791    52900    52794    52790    52882    52884
    13580    11968    13385    14798    14039    87116    96632    87120    87118    96630    98942
